insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20292430_TNEAKqNW4HRV-XCsRj7zRHujXyO_F2nsHBECRdtP1iw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs3.4sqi.net/img/general/original/2457499_pU4jyn_k-s_GpYMfqx95IToj9mxpW31Mq64DhKvTBSM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/17309874_p9jPT06ogaq_T5iJxy6nO-CmY9iphK4C9l8RBNErn8E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/5489139_KsQ7LqoWCRTF1e2-4y7KEffR0VBGN0I6mmpz4nok4UQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs2.4sqi.net/img/general/original/2765166_kBcXa-nvMTZ21d-ux603P0Y6L-_J7uCQg-cHD0km7Q4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/2649123_wPtRt0Ji0gBe7yaChv2NzpNMqLtmuvssk_mACxiLITs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs0.4sqi.net/img/general/original/8182139_m-3udi4c_xFPuvcZ-XccAyFQtVj9bnGZHHIzJQdJQqQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio del Congreso de la Nación Argentina', '-34.60979338155, '-58.392612934113'', 'Capital Building, ', 'https://irs1.4sqi.net/img/general/original/16350631_B-Pm1AzEIeoX-JFxd1Oe0q17AYYdtDrIVeKm1vzkzuk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs2.4sqi.net/img/general/original/13987730_86tdk4DO-CWnpjdTKMglnsgcabOKGCSc1zVC-pMeMUw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/16853080_7Eko2t-ppvesA9PI1JNJhN0iobacZadWVFM-c3z4gn8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs1.4sqi.net/img/general/original/39054419_Rd3py-rZl8hVoolw7_UbmAXtw0gcDjoP9l8yEap1Vus.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs1.4sqi.net/img/general/original/39054419_Lu5a7bxV6rUF1ew6mL-pB3KoE0QjxrSNzEr-HUZbSOU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/28885000_DNgwKqMTYytmYd7DsA5fHtYVIs0p8XJAY1uicW5XV3M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/47979324_sYzdQ1dhnemho7vLXdjYYj_2T6-jK2_WrYptW2LCVaw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs2.4sqi.net/img/general/original/10457497_HPIqceJTW616GfJXHeOkk2bshGgh9hJDs3jWUODJ-WI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs1.4sqi.net/img/general/original/4099009_u7rIxTgUdaolte_YtifVTV3Kud0tdbQIg6dKrSF6U1k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs2.4sqi.net/img/general/original/46862103_kO674iNpSg87C_wrUC8e2kcg5hqZ3h_j_9LUISPW4OE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs1.4sqi.net/img/general/original/39774831_KgYa-bybCnw77YgIlIVNI5qZ0Q6KFuoglDPHRfUAnfA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/10938157_Eh0ABVvCWpwOscDqe84pzlA5mx0-6Pz9Eop7TtbiTL0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs1.4sqi.net/img/general/original/20143451_7F2jeGI_U1CqQW32XcUD0fyGe7MxasTGyntjRrgg_Js.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/3992453_ZpZWduPPLnzk4Xr0y-PCgNVkhsdAYqdFkhk2Z9s3RJc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs0.4sqi.net/img/general/original/39774831_r-H9Wkf-cXwLOtHrVbObra5u3hQQSbjuWpzIR-IVcGI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs1.4sqi.net/img/general/original/31915199_aX3FuLf8zNoD5YZMamqh1PD2lszkwySirzHhoqtitBA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/36622361_-2hFooUo6xJE-14mOo7QX6854OT9t3RxmLgx0MTMvbM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs2.4sqi.net/img/general/original/31915199_7wJ4uksocaQ_-_DzHoYGETb2y9LBsDXy4PKr0saiclg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs1.4sqi.net/img/general/original/3992453_QvLN6XP7UkLRVHaPyRt2maJr_NIDtm1-kBXqyl9X9z0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs0.4sqi.net/img/general/original/760345_oardevpYzsmoLdFKnAQEW7jJOnDsUbo5uC9Ryb6ppzg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs0.4sqi.net/img/general/original/564766_OOgRXc1zOQTEIelXfCyEBW6ZNTlDwnALT_diFqqFTkg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs0.4sqi.net/img/general/original/19859980_h33Id5Mg6GgTrHORZkj9j8uxMU7ps7RRap6bZa-eYpQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/3992453_-uUJNHKwFleK2umDUwqZaY2OXUz_2RBYzQ9JzmpPxNU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs0.4sqi.net/img/general/original/50391533_yWVjAC0BElxWuvPC_UQjhvOgI4Vakw_9wHmUlaw1QFY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/7244808_DymDJ8gny1GCwXiEifjcWPf0wgpBfIbxJfGxwnGFeco.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/3992453_99gasJzXW4Su6UMNUZHve829IKFMKmgZ2D8R1XXk9uM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/3992453_IDlVhUgGqvZeZIS2KRNjQhCEqmVvctMrMgSAvU6e8gY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs1.4sqi.net/img/general/original/3327625_LTjNKkEg1C8IvKHuULazEH8K_8xMYFMOtPbLTkXSb6g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs2.4sqi.net/img/general/original/30676573_oi7fQWTvRQ912GVAak4JQ7kZiRL4tIVL4W5YFgEc1pg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/3992453_yXGrIxBAPViPPcxaLxkwT2MozwhH2Cc4MCToXWR6pF0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Dique 4, Puerto Madero', '-34.602163691837, '-58.366756439209'', 'Harbor / Marina, ', 'https://irs3.4sqi.net/img/general/original/7065951_srcpndqxuiZlzJ4DXp3SXkYXvxUq1Dx-57Z8G_VHqWk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs0.4sqi.net/img/general/original/9543943_Xq0YpeFhkoaEAxG1PyIsqeYCAsD0je_b85BL0arrAzw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/784822_tZBD9BAAMD3Sy5ZiJj5eaGuMruiZs_r8cQlEUOaCRsA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs1.4sqi.net/img/general/original/14309297_oNmcPbJ32W8O5BJWE_BpDnn4ykb7-er8mLHOG9tyZR4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs0.4sqi.net/img/general/original/6034668_n1PiqYJ3qk-pAuKbkfs0R5evxG48jhIpHUgID5ErfXk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs0.4sqi.net/img/general/original/50846535_MK7t3AxsPDZSnqpmnwRthXzQTHUjTONfjQduK1fcxic.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs2.4sqi.net/img/general/original/49944057_C8IYcqTu1SdvhZMBpW4Hreb9wRHjOksM7MmKO-znFe8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs2.4sqi.net/img/general/original/7602143_jDG_PaiH_9axJ8wvhAY60bpfdPV-7Q3aErUZNmg3ID0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/241361_Db3BMiz1FAbT5FEox5tSq3pldT3JDnL35jQTjrHec20.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs0.4sqi.net/img/general/original/5821309_T8K1kllwE6ynHM0-g9NXwfnnoFw4ETG3RDJQiL0mdPw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs1.4sqi.net/img/general/original/24206136_ZYY-1Y9NYxhW-T7kG3bN-6tTqUlxQC4pfhlWGGgCshc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/31099956_lPebquTz974KsqC-iSffldylzoX-k4xMSjlTrhEgHBs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs2.4sqi.net/img/general/original/25792079_ZQ-ZKIZKKUCw9ws0FwrPHf2uq2jmWSNxWMI0YRPINt4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs1.4sqi.net/img/general/original/29536146_DXbyju_2nF4Sakmqp4qm3Zwq3OOHTJbrX7pfx2RWI48.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/1569263_Rnz3oDsZEqkLnnlEsv3t1-vFSSDba6dL2b6z5nG17ps.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/11979597_wNusNPQ4GFWLkkoRysQUpGHP-4C3hFR6pgQTByxclYI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs1.4sqi.net/img/general/original/294683_bHPwl7RsFoHmaOVc5XHku79V3PBqjBk-XKze768tBi4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs2.4sqi.net/img/general/original/26611130_FnIKHSMFqI-ZdtzGCakqHrQUW4FrSxfXWtVuZnF-trI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs0.4sqi.net/img/general/original/S_zybPUpG8mieJ-TK7uLmwO8YEWG3pclH7q5_CPHMaY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs2.4sqi.net/img/general/original/41TdpsSJ1S8x9d3X0tmgXqGLtPPCXcWLg5HafpPea5E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/7PEPaHbqikS2vXxazJW2NfxRuPsPbgx19S4yigoOWpY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs0.4sqi.net/img/general/original/ryB-me6SMngTrWxIU4XuMV4BrGTbxgVZa6jr4c0CNkM.png');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/LOywzQVA_yXIww8hxALJxmcdfp8brT9BAuOVnz577aU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs1.4sqi.net/img/general/original/X3ty2hOLKoG2RrmuloIRYBLCLJGnY2kUSpOt3YxnpMw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/MBM-O4G_E2ddLT1XISGruoFkeuzNWfruvn9sJ_nDbi0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs1.4sqi.net/img/general/original/Dp0nT2rYWUozDLV_hheIRfPPtJ02GQkyMqge_T2TK2g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs3.4sqi.net/img/general/original/rNU8POMH_SEOINFwFngqvnB6_ixBrTkbkZs-N6E1PzI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs1.4sqi.net/img/general/original/vUhPkCX9MvLaA0H2FNWFHb6FYpJSDtc7zlZSpydXnZ8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs2.4sqi.net/img/general/original/5K2RsGeCOactS4nYXdmV9h0FkdDoSUXomrK3nRDWhK4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs2.4sqi.net/img/general/original/42CIRZECYWBDFR0WX1U3VD02MLZUHDY5YCQESZ5P3GYGHODD.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio de la Jefatura de Gobierno de la Ciudad de Buenos Aires', '-34.608212751095, '-58.37369799614'', 'City Hall, ', 'https://irs2.4sqi.net/img/general/original/GMJ032LHM0MDOBK24VYOALBYJETR0HNU4XPD1Q3LYKVYKPLK.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/55292788_jhEmvCwa05Ol4oLU7u015BVvWNdDrRIiGLMLcL8HWWY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/45235730_63s_riXhMpd_gpNUo3yXQ-ipYOgdc3eHiSaBm4hMSow.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/7181749_ySVo9PNwmEUH41E_v5h358wJlwUCRsGCj1UWVa8dKWM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/6025202_UuPl1VL-_EgGu9nXhMWwe-vrf2T6_smmKnk2sN4j7hA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/53538480_0x2PUXsItSBK7VcUXS5FHdjU13X_OSh155ltMx0LPiQ.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/38769584_HUoZ9IpCb2rY2as1E0agcqa0BG8rlqJCUcKO1xyC4WE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/8904472_bIp45ZwcTTTvvcHnrE7NQCN5DbCSQXrbTrVZDFFleuo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/47153038_Gp_LGLQ8b3qCS2mNFHU_k_dYcXeShpwCvQfq90L1txA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/54193923__lTr-P33v4RPtuAGpSzJdwwFceb-AlhiRlPKbcI_TJU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/6199743_kbRwjKjz24MEdaA4Ep2EmM9A0-A9DFaFCR2TAWOvGA4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/3307843_T5p0SMVLO4kWhWuFf2yDXj5tuoQXW3seRX_r8ciXVWA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/38852642_A340sot3YKtI5Ig7GhaVvJdSIc-wIO_FDUq2w1DiaHo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/48812568_qWZtNScGBuLPvja3Uztd4ZGjmRcnVZyccxXgqaJX40U.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/46404057_z3dMBlT_hP3sbTfV7zsDFBCdf7O8tSgOtBi0HHRD_I0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/255781_6NAzCNf8VMQgUoO9Ei4sj4SBAI5sxqeEYCCTP8HZY18.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/226990_d-I3B7ZfE5ltDfow9DOpXQ5odxFeo1mbZDfyxYeWpcE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/25452231_nmdy2LR4EdGzZbAd8pShUTNCi9jQ1mFN6bxVqItp1LU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/5112473_oEbQ8QGJAMYhtztAneCYlJiJRAmptvtW36yS1T_wrFM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/52064180_cgWvnS72pg0i6dE3nIj6QAQDHEY1B22get_PgQK0urs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/17271712_Nocm7BFcJTcCSJRBxIr8m4goEMBHcOda4B0sOt23-bs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/17271712_GlKtmQL7ae2NAC9INjx1kHHznDRhihGvZ9SLucukCgg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/17271712_nkWDvu1nlcz4KAbbGn8UwppDL2ydyJyKn65oGrgOpQ4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/2070154_NhGgeYYW4hho5hCsM6tt8mvq9hTQpptje1T47fhTkAA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/4377383_VCNUuLgdUJmD958IExg9oayTVnda8rKbHjUUFsMZZKM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/1353867_0HSD24D5Ho0iWzYZU9AA32-J_P1b0FQD1gF-kuGsRQo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs0.4sqi.net/img/general/original/1353867_Xlsy6-3Ju_y0XK59nhYd9VzICQOFonwl9FOHnqJKJ4Q.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs2.4sqi.net/img/general/original/5925173_vM2RmlBye8C0qwzWyiPBNKhj7RzyNBz5xJDfrWHxPVU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/13808605_UI6wKBYv8-S-dA2F96GRtBWylrixh8lcrwr-RXMvWDw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs3.4sqi.net/img/general/original/11106302_x0lqz3X7CKY82H7o0ZqobVW9x0yoZAtcWj2h9iPLTCo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Plaza Dorrego', '-34.620497166477, '-58.371770828962'', 'Plaza / Square, ', 'https://irs1.4sqi.net/img/general/original/50199543_SCqfYlPpxTeb0JGj1qBdGHP-YqYqkr71zgjUeZUtMNo.jpg');
